Instrument,Price,Quantity,Timestamp,Trade Reference,Instrument Type,Underlying Asset,Client Reference
EURNZD,1.6886,2765,1499021532,TR_5,,UA_4,
ZARNZD,0.095,7500,1499114002,TR_4,BUY,UA_4,CR_1
AUDGBP,0.6454,8630,1498904446,,,,CR_2
ZARNZD,0.1103,639,1499166764,,BUY,UA_10,CR_3
CHFGBP,0.8357,7191,1499056349,TR_3,SELL,,CR_1
CADGBP,0.649,3377,1498973535,TR_2,BUY,,CR_1
USDCAD,1.3342,3166,1499207378,TR_2,,UA_1,
NZDGBP,0.584,7368,1499077915,,BUY,,CR_2
GBPCHF,1.3306,4905,1498987366,,SELL,UA_2,
EURJPY,118.8857,85,1499064724,,,UA_10,CR_3
NZDAUD,1.0302,6537,1499004048,,BUY,,
JPYGBP,0.0075,7691,1499130313,,SELL,UA_4,
JPYNZD,0.013,9224,1498903098,TR_3,SELL,,CR_3
CADJPY,95.1749,3808,1499066624,TR_1,BUY,,
NZDJPY,88.1804,6061,1498965081,TR_4,,UA_3,
EURCAD,1.3706,5058,1498946718,,,,
AUDZAR,11.2233,7555,1498933717,,,UA_9,
CHFNZD,1.4977,9525,1499048301,TR_2,SELL,UA_8,
AUDZAR,11.0252,8353,1499068229,,BUY,UA_2,
CHFZAR,13.6844,2339,1499013260,TR_5,,UA_5,CR_1
JPYAUD,0.0103,882,1498971062,,,,CR_2
CADJPY,91.5884,4533,1499051012,TR_1,BUY,UA_7,
JPYCAD,0.0115,9416,1499034273,TR_2,BUY,,CR_1
EURZAR,15.7477,4143,1498895295,TR_4,BUY,UA_1,
JPYNZD,0.0123,4928,1499116236,,,UA_10,CR_1
GBPEUR,1.1865,8288,1498937736,,SELL,,
AUDEUR,0.6755,5636,1499178392,TR_4,BUY,UA_5,CR_2
NZDJPY,88.0562,9466,1498970126,,SELL,,
AUDCAD,0.9098,542,1499070548,,BUY,UA_2,
JPYCHF,0.0094,1660,1499144941,TR_4,BUY,UA_4,
ZARUSD,0.0706,811,1499074985,TR_2,SELL,UA_10,
NZDJPY,83.3109,8612,1498914644,TR_3,,UA_1,CR_3
AUDCAD,1.0178,2388,1498913111,TR_1,SELL,,
GBPEUR,1.0936,8621,1499048273,,,,CR_1
GBPEUR,1.1489,7425,1498992093,,,UA_1,CR_3
JPYNZD,0.0119,5354,1499027231,TR_4,,UA_9,
CHFZAR,14.673,5925,1499146134,,,UA_4,
JPYCHF,0.0092,63,1499143282,TR_5,BUY,,CR_3
USDEUR,0.8599,4323,1498962345,,,,CR_1
ZARAUD,0.1012,4005,1498995420,TR_3,SELL,,CR_1
AUDGBP,0.6607,9725,1499106693,TR_5,,,
NZDCHF,0.7372,195,1499067598,,,,CR_2
USDNZD,1.3454,4625,1499185424,,,,
CHFNZD,1.28,391,1499115659,,,,CR_1
GBPJPY,139.0082,2339,1499209540,TR_3,,,CR_3
CHFJPY,118.3599,2476,1499183137,TR_2,BUY,UA_7,
CHFGBP,0.7975,9335,1499118999,,SELL,,CR_2
CHFCAD,1.3569,3353,1499056687,TR_2,SELL,UA_2,CR_2
ZARCHF,0.07,4740,1498997741,,,,CR_1
CADUSD,0.8423,9176,1499214618,,SELL,,CR_3
USDCHF,1.0616,2369,1499012851,TR_1,,UA_4,CR_1
CHFJPY,106.9742,1558,1498894445,,,UA_3,CR_1
JPYGBP,0.0064,6973,1499187781,TR_3,BUY,,CR_1
CADEUR,0.6573,3195,1498987048,,,,
CHFGBP,0.8062,7441,1498994015,TR_3,,,CR_2
GBPAUD,1.6012,3247,1499102321,TR_2,SELL,UA_1,
JPYCHF,0.0091,3147,1499023539,TR_2,,UA_6,
JPYUSD,0.0082,8189,1499145672,,,UA_7,
EURZAR,14.2055,4539,1499202057,TR_2,SELL,,
ZAREUR,0.066,4390,1499095675,TR_1,BUY,UA_9,CR_1
AUDZAR,10.259,5980,1499181182,TR_2,,,CR_3
AUDJPY,88.5956,9128,1499028930,,,UA_7,CR_1
ZAREUR,0.0673,5907,1498926979,TR_2,,UA_3,CR_3
ZARNZD,0.1091,7105,1498927320,TR_2,,,CR_2
JPYCHF,0.0082,4971,1498952464,,SELL,,
CHFCAD,1.2237,6296,1499211411,TR_5,SELL,,
USDEUR,0.7769,1242,1499077412,,,UA_9,
CADJPY,97.2796,2068,1499190784,TR_5,SELL,UA_5,CR_2
CHFJPY,122.3271,5375,1498939393,,SELL,UA_10,
AUDCHF,0.7244,7691,1499003812,TR_2,BUY,,CR_2
NZDAUD,0.8869,2044,1498944566,TR_2,,,CR_1
CHFAUD,1.2173,7918,1499147584,,BUY,UA_3,CR_1
CHFAUD,1.2495,6840,1499173248,,BUY,,
ZARJPY,7.7249,6241,1498925273,TR_5,,UA_2,CR_2
JPYAUD,0.0112,1762,1499198915,TR_5,BUY,UA_10,CR_3
JPYUSD,0.0082,3302,1498990387,,BUY,UA_5,CR_2
AUDUSD,0.7385,3107,1498981267,,,UA_10,
GBPUSD,1.3421,2196,1499107118,,,UA_6,
ZARCAD,0.1042,5927,1499105501,TR_2,,UA_2,CR_2
CADJPY,86.1872,4512,1498960678,,,,CR_3
USDEUR,0.7909,956,1499196830,TR_5,BUY,UA_2,
GBPNZD,1.7779,5742,1499191697,TR_1,SELL,UA_10,
AUDUSD,0.8684,9696,1499173813,TR_5,BUY,UA_10,
GBPJPY,153.9952,3689,1499116834,,SELL,,
EURGBP,0.9249,2625,1498972063,,BUY,,CR_2
EURNZD,1.6564,6440,1499133932,,SELL,UA_2,
CADCHF,0.7923,1946,1499165941,,,UA_9,
CADJPY,87.3589,5154,1498914511,TR_5,,UA_1,CR_3
USDJPY,117.4491,2826,1499003829,,SELL,UA_1,CR_1
AUDEUR,0.7118,9936,1498984870,TR_4,SELL,,CR_1
AUDJPY,80.6282,6991,1498997161,,BUY,UA_3,CR_3
ZARGBP,0.0543,4120,1499050959,,,,
JPYEUR,0.0072,8737,1499043282,,,,CR_1
JPYUSD,0.0094,2769,1499021164,,,UA_8,
EURUSD,1.0949,6059,1498923599,,BUY,,CR_2
USDGBP,0.7699,6997,1499183466,,SELL,,CR_1
USDAUD,1.2584,6830,1499091837,TR_1,SELL,UA_3,
NZDZAR,10.3466,4724,1498973458,,,,CR_2
EURJPY,135.9575,3277,1499011708,,BUY,,
GBPCHF,1.1564,4267,1499130978,TR_5,,UA_5,
AUDZAR,10.7389,7337,1499121587,,BUY,,CR_3
EURAUD,1.3657,4480,1499112978,TR_2,,UA_3,CR_2
ZARAUD,0.104,3883,1499135495,,,UA_2,
JPYNZD,0.013,1071,1499088138,,BUY,,CR_1
AUDCAD,1.0332,1562,1499009378,,SELL,,
NZDCAD,0.8416,2311,1499102886,,,,
EURJPY,140.0965,7592,1499188638,TR_4,,,
EURZAR,14.5012,6711,1499091016,TR_3,,UA_3,
GBPNZD,1.5866,2997,1499131303,TR_3,BUY,,
JPYGBP,0.0074,5612,1499084369,TR_5,BUY,UA_5,CR_1
CHFAUD,1.3203,9701,1498933832,,SELL,UA_7,
CHFUSD,1.118,6720,1498982631,,BUY,,
GBPAUD,1.6234,8418,1499161258,,,UA_2,CR_2
ZARGBP,0.0563,4854,1499104521,,BUY,UA_2,CR_2
AUDCAD,1.0128,6473,1499056694,TR_5,,UA_1,
ZARAUD,0.0889,9243,1499094062,TR_2,SELL,UA_3,
ZARAUD,0.0931,7790,1498996914,TR_3,,UA_9,CR_3
CADAUD,1.0427,9516,1499157595,TR_5,,UA_4,
AUDJPY,80.3391,3962,1499039226,,SELL,UA_3,CR_1
ZARJPY,9.3376,6777,1498968419,,,UA_9,
ZAREUR,0.0643,3522,1499086212,,,,
CHFCAD,1.2298,4349,1499080114,TR_1,,UA_8,
EURCHF,1.0536,5083,1499107289,,,,
AUDJPY,92.5197,9263,1498986250,,,,CR_2
USDCHF,0.8968,9765,1499180350,,SELL,UA_8,CR_3
GBPEUR,1.2297,9173,1499067326,,BUY,,
GBPZAR,18.6432,9204,1498997857,,,UA_9,CR_1
AUDCAD,0.9817,3055,1498917410,,SELL,UA_2,
ZARGBP,0.0562,6533,1499158324,,,UA_5,CR_1
JPYCHF,0.0092,665,1498923944,,,,CR_3
CHFAUD,1.2546,1951,1499076096,TR_2,,,
JPYNZD,0.0117,3848,1499090031,,SELL,,
JPYCHF,0.009,9391,1498925077,,SELL,UA_9,
JPYAUD,0.0107,9830,1498932692,TR_4,SELL,UA_9,CR_2
CADCHF,0.85,9331,1499146143,,BUY,,
NZDGBP,0.6058,7132,1499027541,TR_3,,UA_1,CR_2
NZDGBP,0.6152,6925,1499181997,TR_5,SELL,UA_10,CR_2
AUDJPY,88.0168,2040,1499005271,,SELL,,
CADAUD,1.0068,9532,1499086787,,,,
EURAUD,1.5139,410,1498954952,,,,
JPYAUD,0.0123,2733,1498928047,TR_1,SELL,,CR_3
GBPNZD,1.6097,6804,1499057667,TR_2,SELL,,CR_2
AUDEUR,0.6178,8513,1498911714,,,,CR_3
GBPZAR,16.8406,3473,1498959392,TR_5,,UA_2,CR_1
ZARAUD,0.0961,5114,1499191360,TR_2,,UA_10,CR_2
ZARJPY,9.004,2291,1499026642,,,,CR_1
CADEUR,0.7436,4932,1499095262,TR_5,,UA_7,
AUDGBP,0.6038,5253,1499030374,TR_4,,UA_7,
CHFCAD,1.2081,8253,1498929472,TR_3,,UA_3,CR_3
EURUSD,1.1499,7347,1498957006,TR_1,SELL,UA_8,
CHFCAD,1.2431,5398,1498978413,,BUY,UA_10,
CHFZAR,14.265,6881,1499182239,,BUY,,
CADNZD,1.0924,7139,1499204396,,BUY,UA_10,
NZDEUR,0.6195,5324,1498915292,TR_5,BUY,,CR_1
ZAREUR,0.0644,5847,1499051891,,BUY,,
NZDCAD,0.8415,1449,1498964329,,,UA_7,
NZDUSD,0.7529,5915,1499007419,,BUY,UA_10,CR_2
USDGBP,0.69,4218,1499128678,TR_5,BUY,,CR_3
ZARUSD,0.0823,1410,1498937686,TR_1,SELL,,CR_3
ZARNZD,0.1122,2720,1499034887,,,,CR_1
USDCHF,0.9603,9991,1499203965,TR_1,SELL,UA_7,
USDGBP,0.6889,522,1499125887,TR_5,,,
GBPCAD,1.6838,5615,1498944184,,BUY,,
CHFZAR,14.0473,7686,1499000134,,,UA_1,
EURAUD,1.398,1503,1498970055,,,,
ZARJPY,9.1602,5247,1499163069,TR_4,SELL,,CR_1
CHFUSD,1.0864,7789,1499152446,TR_1,,,
AUDGBP,0.5767,6018,1498925180,TR_4,,UA_6,
AUDNZD,1.091,7992,1498962287,TR_4,,UA_1,CR_1
USDAUD,1.3096,3291,1498931891,,SELL,,
JPYGBP,0.0074,9157,1498915788,TR_4,SELL,,CR_2
ZARUSD,0.0707,1806,1499158034,,SELL,UA_8,CR_1
CADAUD,0.9218,6449,1499136966,,SELL,,
GBPZAR,17.4559,1593,1499138960,TR_1,,UA_10,CR_1
GBPEUR,1.0684,4312,1499142979,,BUY,UA_8,
GBPUSD,1.228,9123,1499034261,TR_4,,,
USDAUD,1.2869,7675,1499068240,,,,
JPYCHF,0.0096,5201,1499137828,TR_4,BUY,,CR_2
CADJPY,97.067,1322,1499124913,TR_2,BUY,UA_5,
CHFGBP,0.8066,665,1499049474,,SELL,UA_8,CR_1
JPYUSD,0.0099,8364,1499202039,TR_3,BUY,UA_5,CR_2
NZDJPY,76.6999,3598,1499007513,TR_4,,,CR_1
CADGBP,0.5617,3615,1499135656,,,UA_8,
AUDJPY,89.9223,2950,1498964568,TR_5,SELL,UA_9,
ZARCAD,0.1042,7093,1499002281,TR_1,,UA_3,
AUDUSD,0.7619,6531,1498942208,,,,
CHFAUD,1.3579,3065,1499163865,TR_3,,,
CADUSD,0.8843,7899,1498991721,,SELL,,
NZDEUR,0.6199,7793,1499051820,TR_3,SELL,UA_6,CR_3
JPYCHF,0.0081,465,1498914731,,,,CR_3
CHFNZD,1.2729,6864,1499091327,,,,CR_3
USDCHF,0.9969,7362,1499131459,,,,CR_3
NZDGBP,0.5208,3502,1498952094,TR_2,,UA_7,
GBPJPY,152.8556,9858,1499081842,,,,
GBPCHF,1.2203,2790,1499077128,TR_4,SELL,,
AUDCAD,0.9121,1371,1499158158,TR_4,BUY,UA_8,CR_1
EURGBP,0.8429,1431,1498896118,TR_2,,UA_7,
AUDNZD,1.1003,6105,1499037785,TR_2,,UA_7,
AUDCHF,0.8348,1966,1499132731,TR_3,SELL,UA_6,CR_2
EURNZD,1.6895,3056,1498969208,TR_3,,UA_4,CR_2
USDEUR,0.9279,6514,1499153752,TR_2,SELL,UA_6,
USDAUD,1.3419,8477,1498931472,TR_2,SELL,,
ZARUSD,0.0698,8572,1499212924,,,UA_4,
AUDUSD,0.8078,5597,1499049376,,,UA_1,
ZARAUD,0.0948,4951,1499185875,,,UA_5,CR_3
ZAREUR,0.0676,9084,1498941136,TR_4,BUY,,CR_2
CADJPY,84.9268,7475,1499149848,,BUY,,
CADCHF,0.7697,5525,1499020041,TR_4,,UA_9,CR_1
CHFAUD,1.4034,6157,1498999052,TR_2,,,CR_1
JPYNZD,0.0125,9726,1499126681,,,UA_3,
AUDEUR,0.655,5634,1498901094,TR_5,BUY,,
EURGBP,0.9114,2336,1498914844,TR_5,BUY,,CR_3
ZARCHF,0.0726,6890,1498979733,TR_4,,UA_8,CR_2
EURCAD,1.3542,8119,1499039885,TR_3,,,
USDZAR,12.1061,210,1498959657,TR_4,,,CR_2
AUDJPY,90.5832,6772,1499122212,,,UA_2,CR_2
CADJPY,86.311,6086,1499176181,,,UA_8,
EURCAD,1.339,5930,1499028440,,SELL,UA_5,CR_2
USDGBP,0.8135,8088,1499131167,,SELL,,CR_1
EURNZD,1.4186,7773,1498896473,TR_5,,UA_10,CR_1
JPYCHF,0.0089,700,1499172974,,BUY,UA_6,CR_1
CHFGBP,0.8086,573,1499076316,TR_5,SELL,,CR_3
EURCHF,1.2304,2838,1499025315,TR_5,SELL,UA_9,
NZDAUD,0.8637,7213,1499122694,TR_2,BUY,,
JPYZAR,0.1153,195,1499130391,,BUY,,CR_1
CHFZAR,12.6078,1710,1499208295,,SELL,,
ZARGBP,0.0554,954,1499186244,,SELL,,
CHFEUR,0.9506,2372,1499016587,,BUY,,CR_3
CHFZAR,13.4582,7583,1499124069,,BUY,UA_10,CR_3
NZDCAD,1.0193,2774,1499186518,,,,CR_3
JPYZAR,0.1236,8943,1499023357,TR_1,,,CR_3
EURAUD,1.5308,8364,1499087542,TR_3,,UA_5,CR_1
JPYCHF,0.0093,2560,1499185965,TR_2,,,
USDJPY,105.571,8849,1499151426,,,UA_1,
CADCHF,0.7454,8522,1499013331,TR_5,BUY,UA_9,
GBPCHF,1.3033,7957,1498912643,,BUY,UA_10,CR_1
EURZAR,16.6499,2659,1498898233,TR_3,BUY,UA_1,
NZDZAR,10.6715,593,1498979335,TR_4,,UA_7,CR_3
AUDJPY,84.2827,678,1499125502,,BUY,,CR_1
AUDJPY,88.4721,1487,1498951385,TR_5,,UA_3,
GBPJPY,134.5898,7113,1499054010,TR_5,BUY,UA_6,CR_2
CADJPY,89.744,1016,1499099697,,,UA_1,CR_1
EURZAR,16.2616,3615,1499123025,TR_1,SELL,,
JPYZAR,0.1083,2877,1499000758,,SELL,UA_9,
GBPCHF,1.3427,7380,1499069207,TR_2,,,CR_3
USDGBP,0.7375,9145,1499006715,TR_5,,UA_1,CR_1
EURJPY,132.587,6856,1498961881,,SELL,UA_2,
ZARUSD,0.0813,5638,1499205795,TR_5,,,
CHFNZD,1.4005,8333,1498950342,TR_1,BUY,UA_5,CR_2
CHFAUD,1.3912,3335,1499035348,,,,CR_1
CADZAR,10.5515,8782,1499091678,TR_4,,UA_8,CR_2
CADGBP,0.6396,6027,1499016366,,SELL,UA_1,CR_3
NZDJPY,77.2307,4014,1499005379,,,UA_5,
AUDCHF,0.777,3955,1499106238,,BUY,UA_4,
CADUSD,0.8518,2000,1499163368,TR_1,,,
CHFEUR,0.8509,2662,1498960223,,,UA_6,CR_3
JPYZAR,0.108,1534,1499013546,,,UA_8,CR_1
NZDAUD,0.991,8861,1499020694,,,,
USDAUD,1.1641,7286,1498964376,TR_3,,,CR_2
ZARNZD,0.1056,4604,1498907808,TR_1,,UA_4,
GBPCAD,1.7714,2002,1499049496,TR_5,,,
CHFZAR,13.63,4591,1498991657,,SELL,UA_1,
EURJPY,133.9627,8194,1498927578,,,UA_8,CR_2
GBPEUR,1.2132,6134,1498982154,,,,CR_1
JPYZAR,0.1113,5513,1499058014,,BUY,UA_4,
AUDNZD,1.1399,1853,1499000359,TR_2,BUY,UA_1,CR_3
GBPAUD,1.5069,6273,1499123203,,,,CR_1
AUDCHF,0.8434,9545,1499005118,,,UA_7,CR_1
EURNZD,1.5998,3390,1499061087,,BUY,,CR_2
EURJPY,122.5393,5550,1499196207,TR_2,BUY,UA_8,CR_2
JPYEUR,0.008,4851,1499164462,TR_4,SELL,,
CADUSD,0.7572,6868,1499081070,TR_3,BUY,,CR_1
EURUSD,1.2513,7742,1498900254,TR_2,,UA_2,
JPYNZD,0.011,161,1499081734,,SELL,,
ZARJPY,9.219,5284,1499027075,TR_3,BUY,,CR_3
ZARAUD,0.091,3292,1499057123,,,,
USDAUD,1.3699,7317,1499100386,,SELL,UA_9,
CHFNZD,1.4589,7445,1498921190,,BUY,UA_7,
CHFUSD,1.0102,2519,1499158097,TR_1,BUY,,CR_3
AUDZAR,10.1934,7107,1499192087,,SELL,UA_1,
CADUSD,0.7333,6273,1498971221,TR_1,,UA_5,
USDNZD,1.3557,4208,1499052029,,BUY,UA_10,CR_2
CHFJPY,116.8255,911,1498902809,TR_5,,UA_9,
USDEUR,0.7736,5549,1499203369,,,,
AUDEUR,0.6433,8324,1498959510,TR_5,,,CR_1
GBPUSD,1.3956,1799,1498915494,,SELL,,
USDCAD,1.1424,2471,1499198118,TR_1,BUY,UA_1,CR_1
JPYEUR,0.008,9547,1499048687,TR_2,SELL,,
EURNZD,1.678,6365,1498983922,TR_1,,,CR_2
EURNZD,1.5674,8876,1498928639,TR_2,SELL,,CR_1
JPYCAD,0.0107,4081,1499131897,,SELL,,
USDZAR,14.3026,94,1498964415,TR_2,,,
USDJPY,105.6017,7224,1498922932,TR_4,,,
ZARNZD,0.1044,3379,1498934737,TR_4,BUY,,CR_1
CHFAUD,1.3791,4119,1498931655,,SELL,,CR_1
AUDGBP,0.5636,6177,1499150309,,,UA_8,
JPYAUD,0.0105,4116,1498988404,,,,
AUDUSD,0.8707,8344,1498980880,,,UA_6,
AUDEUR,0.6963,662,1498993696,TR_2,,,
EURAUD,1.5754,379,1499083941,,BUY,UA_6,CR_3
EURGBP,0.8834,7396,1499100613,,SELL,,
GBPCHF,1.2069,74,1499177410,TR_5,,,
AUDEUR,0.6289,2614,1499107770,TR_1,,,
ZARAUD,0.0935,4437,1498913953,TR_3,,UA_10,
EURAUD,1.4857,704,1498990475,,BUY,UA_4,
CADEUR,0.7531,2193,1498940586,,BUY,,
JPYCAD,0.012,7584,1498954972,,,UA_9,
GBPCHF,1.3873,7738,1499044222,,BUY,,
CHFEUR,0.9095,5402,1499148300,TR_3,,UA_7,CR_2
JPYCHF,0.009,5432,1499105395,TR_4,,,CR_3
EURNZD,1.5268,9739,1499178393,TR_2,SELL,UA_3,
NZDUSD,0.6789,268,1499145588,,SELL,UA_8,
GBPCHF,1.1487,4258,1499077532,TR_3,SELL,,
GBPCHF,1.2059,3187,1498919464,TR_3,SELL,UA_4,CR_2
NZDZAR,9.7101,2176,1498953657,TR_2,,UA_5,
CADGBP,0.6396,9746,1498928003,,SELL,,CR_2
EURCAD,1.3753,9447,1499031114,,,UA_1,
CADJPY,86.3148,4877,1499119446,TR_4,,UA_5,
JPYCHF,0.0086,9142,1499146846,,SELL,,CR_3
EURNZD,1.4989,3208,1499103595,TR_1,,UA_7,
ZARUSD,0.0808,9975,1499055300,TR_4,BUY,,CR_1
NZDAUD,0.9556,6684,1498981905,,,UA_2,
EURNZD,1.5795,286,1498932952,TR_4,SELL,,CR_1
JPYAUD,0.0105,9957,1499137324,,BUY,,
USDGBP,0.7795,7794,1499130929,TR_2,,,
AUDUSD,0.7618,9310,1499128432,TR_4,,,CR_3
CADEUR,0.6558,9676,1499168078,TR_3,SELL,,
JPYAUD,0.0111,4099,1499194718,,SELL,,CR_1
AUDUSD,0.8696,5138,1499090120,,,,
JPYUSD,0.0088,3169,1499135446,,BUY,,CR_3
AUDZAR,9.5412,9200,1499022379,,SELL,,
JPYUSD,0.0087,2520,1499161879,TR_4,,,CR_1
GBPEUR,1.0667,2844,1498916762,TR_1,SELL,UA_10,CR_3
ZARCAD,0.0904,7340,1498941401,TR_1,BUY,,
EURCHF,1.1004,1704,1499053858,TR_5,,UA_10,CR_2
CHFJPY,105.6782,3497,1499189396,,,,
NZDCHF,0.7312,9233,1499180087,TR_2,,,
CHFJPY,122.7843,8570,1499093934,TR_5,SELL,UA_10,CR_1
CADEUR,0.6503,7236,1498923329,,SELL,,CR_2
JPYUSD,0.0093,4063,1499126660,,BUY,,
JPYEUR,0.0074,5167,1499159353,,,,
USDEUR,0.8031,9208,1498932365,,,UA_2,CR_2
ZARUSD,0.0746,2390,1499096321,TR_2,SELL,,CR_1
JPYZAR,0.1281,5007,1499019447,,BUY,UA_3,
USDCAD,1.2872,1986,1499142962,TR_1,BUY,,CR_2
CADJPY,86.4833,5052,1499052426,,,,CR_2
GBPZAR,17.9613,2769,1499112695,,,,
NZDAUD,0.8803,1975,1498951197,TR_4,,UA_2,
CHFAUD,1.273,4222,1499046486,,,,CR_2
JPYUSD,0.0098,8148,1498902324,,SELL,UA_6,
CHFUSD,0.9928,8761,1498931961,TR_4,,UA_10,CR_2
ZAREUR,0.0668,1053,1499174118,TR_3,,,CR_3
EURCAD,1.4889,7693,1499140877,TR_3,SELL,UA_2,CR_1
CADUSD,0.8379,9759,1498964882,,,,CR_2
GBPNZD,1.7108,6352,1499148534,,SELL,,
EURJPY,128.7467,4683,1498978077,TR_4,BUY,UA_5,
CHFCAD,1.3662,7632,1499018082,TR_2,BUY,,CR_3
NZDJPY,80.7577,7542,1498981884,TR_5,SELL,,
ZARGBP,0.0555,1443,1499180650,,,,
EURZAR,16.4789,4925,1498948927,TR_1,,,
JPYAUD,0.0111,6883,1499143296,TR_3,,UA_3,CR_2
ZARCAD,0.0912,3068,1498926511,,BUY,UA_9,CR_1
JPYZAR,0.1262,5072,1498921369,TR_3,,UA_1,
CHFCAD,1.3983,27,1499136561,,,UA_2,CR_3
GBPCHF,1.3967,7741,1499050401,,,,CR_2
GBPCAD,1.5942,2717,1498954305,,,,
NZDGBP,0.5927,3956,1499146649,TR_4,BUY,,CR_2
ZARJPY,8.6699,2532,1498943828,,,UA_1,
NZDJPY,76.9786,1874,1499019800,,BUY,UA_3,
USDEUR,0.8086,735,1499038444,TR_3,,UA_5,
ZARJPY,8.9441,1656,1499101528,,BUY,UA_1,
JPYNZD,0.0127,8752,1499186645,,,UA_5,
ZARGBP,0.0559,9435,1499141072,,SELL,,
CHFZAR,13.8003,3667,1499111296,,BUY,UA_9,
EURZAR,14.1721,2370,1499081852,TR_2,,UA_8,CR_1
JPYUSD,0.0094,4858,1498928533,TR_2,,,CR_3
GBPNZD,1.892,8732,1499087300,TR_3,SELL,UA_8,CR_3
EURUSD,1.2146,1727,1499040580,,SELL,UA_9,
JPYCHF,0.0087,1571,1499177846,,,,CR_1
CHFZAR,14.573,3712,1498942244,TR_1,SELL,,CR_2
USDEUR,0.9121,2310,1499058157,,SELL,,CR_3
EURCAD,1.5751,9502,1499001759,,BUY,,CR_2
JPYNZD,0.0109,9414,1498919935,,SELL,UA_5,
USDZAR,14.0662,5342,1499098692,TR_2,,UA_10,
JPYGBP,0.0073,2871,1498956982,TR_3,SELL,,CR_3
USDCHF,0.9279,225,1498906432,,BUY,,
GBPNZD,1.6518,7812,1498963187,TR_2,,UA_1,
CHFAUD,1.4083,3207,1499159811,TR_2,,UA_2,CR_2
JPYEUR,0.0077,5913,1499018918,TR_3,SELL,,
GBPNZD,1.8543,7206,1499166814,TR_4,BUY,UA_1,CR_2
CHFEUR,0.9231,3403,1499102882,TR_4,,UA_8,
JPYAUD,0.0109,1783,1499006759,TR_4,,UA_3,
USDEUR,0.8231,6694,1499151170,,,,
CHFJPY,110.9445,8088,1499164495,TR_5,,,
GBPAUD,1.7378,995,1499084493,,,UA_5,
CADGBP,0.5669,578,1499111701,TR_2,BUY,UA_10,CR_1
NZDAUD,0.9714,4286,1499090359,TR_3,,,
USDJPY,112.1861,9710,1498904376,TR_1,BUY,,CR_1
CHFGBP,0.8081,9534,1499109811,,BUY,UA_3,CR_3
CHFAUD,1.3298,2715,1499130732,TR_2,,,
NZDCHF,0.6885,5518,1499126559,TR_3,SELL,UA_3,CR_3
GBPEUR,1.0319,2737,1499187488,,,,
EURUSD,1.2673,6937,1499118688,,,,
ZARCAD,0.0871,6127,1499199173,,SELL,,
USDNZD,1.3966,4957,1499154823,TR_5,,,CR_1
NZDCHF,0.71,2494,1499175935,,,UA_7,
CADEUR,0.7274,2089,1499028322,TR_3,,UA_8,CR_2
CADNZD,1.1634,9609,1499214173,,SELL,,
GBPAUD,1.6445,9161,1498950395,TR_5,,UA_6,
JPYAUD,0.012,235,1499032252,TR_2,SELL,UA_3,CR_3
USDCAD,1.2984,3583,1499068190,TR_1,,UA_6,
JPYEUR,0.0074,972,1499131910,,SELL,,
NZDUSD,0.7768,8960,1499094776,,,,CR_3
NZDGBP,0.6045,6533,1499138528,,,,
CADCHF,0.7814,5083,1498972183,TR_2,,UA_8,
EURGBP,0.8539,3759,1499119314,TR_1,,UA_9,CR_2
AUDZAR,10.508,3096,1499214758,,,UA_3,
JPYCAD,0.0107,4523,1499079503,TR_5,SELL,,CR_2
CADEUR,0.7414,239,1499008662,TR_5,BUY,,
GBPJPY,138.8557,4474,1498968607,TR_3,BUY,,
CADUSD,0.8216,8102,1498988468,,BUY,UA_3,CR_2
EURGBP,0.9202,418,1499054906,TR_1,SELL,,CR_2
GBPCAD,1.7143,4211,1498991505,TR_2,BUY,,CR_2
NZDJPY,81.5778,2479,1499207619,TR_2,,,CR_3
EURCHF,1.124,2913,1499084245,TR_5,BUY,UA_1,
NZDEUR,0.619,9652,1499112797,TR_4,BUY,,CR_3
NZDCHF,0.7869,2557,1498976901,TR_5,,,CR_3
GBPCAD,1.526,5751,1499151646,TR_4,,,CR_3
NZDJPY,81.635,7318,1499092760,,SELL,UA_9,CR_2
CADAUD,1.0279,5428,1499168733,TR_2,,UA_3,
GBPAUD,1.7457,1232,1499178157,TR_5,,UA_6,CR_3
AUDCHF,0.7739,5196,1499086390,,,UA_6,
CADNZD,0.9713,1454,1499088545,TR_3,SELL,UA_3,CR_1
USDAUD,1.3064,3512,1499075145,,,,
USDCAD,1.2864,793,1499143078,,SELL,UA_5,CR_3
JPYAUD,0.0113,442,1498973181,TR_5,,,CR_2
JPYUSD,0.0083,1693,1499190180,,,UA_10,CR_2
CADCHF,0.8377,8531,1499102292,TR_4,BUY,,CR_2
AUDCAD,0.9038,2169,1499049164,TR_4,BUY,,CR_1
CHFGBP,0.852,7670,1499159615,,SELL,,
CHFAUD,1.2422,5003,1499084742,TR_5,BUY,UA_7,CR_1
ZARAUD,0.0899,7293,1498914793,,,,CR_1
USDEUR,0.918,3313,1499057666,TR_3,BUY,,
GBPZAR,17.1504,5748,1498938381,,SELL,UA_6,
GBPJPY,158.7045,2335,1498980261,,BUY,,CR_3
USDJPY,109.5441,660,1498979162,TR_1,BUY,,CR_2
AUDGBP,0.6533,8311,1499129493,TR_2,SELL,,
CADJPY,82.8054,5970,1498926407,TR_1,,UA_5,CR_1
JPYEUR,0.0072,2804,1498957747,,,UA_5,CR_2
EURNZD,1.6607,4795,1498973839,,BUY,UA_7,
